track,date,race,post_position,horse_name,race_back,age_sex_restrictions,alt_comment_line,bris_2f_pace_fig,bris_4f_pace_fig,bris_6f_pace_fig,bris_late_pace_fig,bris_race_shape_first_call,bris_race_shape_second_call,bris_speed_rating,bris_track_code,claiming_price,days_since_prev_race,distance,eqb_abbrev_race_conditions,equipment,extended_start_comment,favorite_indicator,final_time,finish_between_lengths,finish_between_lengths_only,finish_position,first_call_between_lengths,first_call_between_lengths_only,first_call_position,fraction_1,fraction_2,fraction_2f,fraction_3,fraction_4f,fraction_5f,fraction_6f,fraction_8f,front_bandages_indicator,gate_call_position,jockey,medication,money_position,num_entrants,odds,pp_post_position,prev_all_weather_surface_flag,purse,race_classification,race_date,race_name,race_num,race_type,second_call_between_lengths,second_call_between_lengths_only,second_call_position,second_place_margin,second_place_name,second_place_weight,speed_rating,start_call_between_lengths,start_call_between_lengths_only,start_call_position,statebred_flag,stretch_between_lengths,stretch_between_lengths_only,stretch_position,surface,third_place_margin,third_place_name,third_place_weight,track_code,track_condition,track_variant,trainer,trip_comment,weight,winner_margin,winner_name,winner_weight
CD,2026-05-02,12,1,RENEGADE,1,BON,,79,80,81,109,-3,-7,97,OP,,49,1980,ArkDerby-G1,,03-28-26 Brk with field; unhurried near back;4w burst 1/4; drift;strongly,1,109.70,4.00,,1,4.00,4.00,8,47.8,72.52,23.25,97.86,47.80,,72.52,97.86,0,5,ORTIZ IRAD JR,0,1,8,1.00,6,,1500000,ArkDerby-G1,20260328,Arkansas Derby,13,G1,4.25,4.25,7,2.00,SILENT TACTIC,124,96,4.50,4.50,7,,0.50,0.50,3,D,1.25,TAPTASTIC,121,OP,FT,10,PLETCHER TODD A,4wburst1/4;drift;clear,124,4.00,RENEGADE,124
CD,2026-05-02,12,1,RENEGADE,2,BON,,74,70,80,111,-10,-13,97,TAM,,63,1870,SFDavisL250k,,02-07-26 3p1st;off pace;4p2nd;bid3/8;duel;kick clear,1,103.54,3.75,,1,5.50,5.50,8,23.8,48.3,23.80,72.81,48.30,,72.81,97.57,0,8,ORTIZ IRAD JR,0,1,9,1.20,6,,250000,SFDavisL250k,20260207,Sam F. Davis S.,11,N,1.75,1.75,6,2.25,WAYNE'S LAW,122,89,6.75,6.75,8,,0.13,,1,D,1.75,THE PUMA,122,TAM,FT,9,PLETCHER TODD A,4p;bid3/8;duel;clr,122,3.75,RENEGADE,122
CD,2026-05-02,12,1,RENEGADE,3,AON,,88,95,103,85,12,6,96,AQU,,50,1980,Remsen-G2,,12-06-25 Brk in st; 3w 1st turn; chased 5-4w; 6w upper; dug in; fought on,0,110.97,2.00,2.00,2,3.75,3.75,6,47.47,72.53,23.32,98.25,47.47,,72.53,98.25,0,6,ORTIZ IRAD JR,0,2,11,2.97,9,,250000,Remsen-G2,20251206,Remsen S.,9,G2,0.25,0.25,3,1.50,RENEGADE,118,83,4.25,4.25,7,,0.50,0.50,3,D,3.50,BALBOA,122,AQU,FT,12,PLETCHER TODD A,3w 1st turn; fought on,118,2.00,PALADIN,118
CD,2026-05-02,12,1,RENEGADE,4,AON,(Placed 2nd through disqualification),79,82,80,104,0,-8,91,BAQ,,62,1760,MdSpWt,,10-17-25 Settled 2p; inside turn; split 1/8; came out late; leaned;bmpd;up,0,96.11,0.13,,1,3.25,3.25,6,23.2,46.48,23.20,71.93,46.48,,71.93,,0,6,VELAZQUEZ J R,0,2,7,4.93,2,,85000,MdSpWt,20251017,,5,S,1.50,1.50,3,5.25,PALADIN,119,87,4.75,4.75,6,,1.00,1.00,3,D,0.75,CREDIT HISTORY,119,BAQ,FT,18,PLETCHER TODD A,Split1/8;lean;bmpd foe,119,0.13,RENEGADE,119
CD,2026-05-02,12,1,RENEGADE,5,AON,,92,95,,66,0,0,72,SAR,,,1430,MdSpWt,,08-16-25 Coaxed st; chased 2p; coaxed ins 5/16; 2w 1/4p; improved,0,75.63,18.25,18.25,3,2.50,2.50,3,21.99,44.78,21.99,69.04,44.78,,69.04,,0,8,ORTIZ IRAD JR,0,3,9,5.90,1,,100000,MdSpWt,20250816,,7,S,5.00,5.00,4,0.50,HERO DECLARED,119,77,,,8,,17.00,17.00,4,D,0.06,RENEGADE,119,SAR,FT,11,PLETCHER TODD A,Chased 2p; improved,119,17.75,IT'S OUR TIME,119
CD,2026-05-02,12,10,WONDER DEAN,1,BON,,,,,,,,,MEY,,42,2078,Uae Derby-G2,,,0,119.19,2.50,,1,,,,,,,,,,,,0,,*DEMURO C,0,1,11,0.00,0,,1000000,Uae Derby-G2,20260328,UAE DERBY,3,G2,,,,6.00,SIX SPEED,126,0,,,,,,,,D,5.00,PYROMANCER,126,MEY,FT,0,*TAKAYANAGI DAISUKE,,126,2.50,WONDER DEAN,126
CD,2026-05-02,12,10,WONDER DEAN,2,BON,,,,,,,,,KAR,,56,1750,Saudidbyg3-G3,,,0,98.45,4.50,4.50,4,2.50,2.50,6,,,,,,,,,0,7,*MURPHY OISIN,0,4,14,0.00,7,,1500000,Saudidbyg3-G3,20260214,Saudi Derby Presented By ZOOD Realty,4,G3,1.00,1.00,6,0.75,OBLITERATION,126,0,,,10,,,,5,D,2.50,SATONO VOYAGE,126,KAR,FT,0,*TAKAYANAGI DAISUKE,,126,1.25,AL HARAM,126
CD,2026-05-02,12,10,WONDER DEAN,3,AON,,,,,,,,,HSN,,48,1968,Pnstt S.193k,,,0,112.60,0.50,0.50,2,,,,,,,,,,,,0,,*GEROUX F,0,2,10,2.10,9,,192743,Pnstt S.193k,20251220,Poinsettia S.,9,N,,,,3.00,WONDER DEAN,123,0,,,,,,,,D,2.00,SEIZE THE THRONE,123,HSN,FT,0,*TAKAYANAGI D.,,123,0.50,ROCK PTARMIGAN,123
CD,2026-05-02,12,10,WONDER DEAN,4,AON,,,,,,,,,KYO,,49,1968,Mochinoki137k,,,0,111.60,0.50,0.50,2,,,,,,,,,,,,0,,*SAMESHIMA K,0,2,16,3.20,9,,137046,Mochinoki137k,20251102,Mochinoki Sho,9,N,,,,0.13,WONDER DEAN,123,0,,,,,,,,D,0.06,BOKU MADA NEMUIYO,123,KYO,GD,0,*TAKAYANAGI D.,,123,0.50,PYROMANCER,123
CD,2026-05-02,12,10,WONDER DEAN,5,AON,,,,,,,,,NAK,,64,1968,MdSpWt,,,0,113.80,8.00,,1,,,,,,,,,,,,0,,*ISHIDA T.,0,1,11,4.60,8,,71755,MdSpWt,20250914,,4,S,,,,5.00,KOSOKU LE LIEN,121,0,,,,,,,,D,2.50,YAMATAKE BONITA,121,NAK,GD,0,*TAKAYANAGI D.,,115,8.00,WONDER DEAN,115
CD,2026-05-02,12,10,WONDER DEAN,6,AON,,,,,,,,,HAK,,,1968,MdSpWt,,,0,108.10,6.50,6.50,4,,,,,,,,,,,,0,,*SHIBATA Y,0,4,7,63.30,5,,96660,MdSpWt,20250712,,5,S,,,,1.00,CENTRE DE PARIS,121,0,,,,,,,,T,2.50,VILLA JOVIS,121,HAK,FM,0,*TAKAYANAGI D.,,115,3.00,MARGA,121
CD,2026-05-02,12,11,INCREDIBOLT,1,BON,,84,76,80,115,-13,-16,100,CNL,,42,1980,VADerbyB500k,,03-14-26 Settled tracking pacesetter; angled in stretch; kicked clear,0,107.76,4.00,,1,1.50,1.50,4,47.15,71.33,23.49,95.74,47.15,,71.33,95.74,0,7,TORRES JAIME A,0,1,10,6.20,7,,500000,VADerbyB500k,20260314,Virginia Derby Presented by New Kent County,9,N,2.00,2.00,5,0.25,GRITTINESS,123,94,1.50,1.50,4,,0.50,0.50,2,D,2.25,CONFESSIONAL,123,CNL,FT,6,MOTT RILEY,Angled in;kicked clear,123,4.00,INCREDIBOLT,123
CD,2026-05-02,12,11,INCREDIBOLT,2,BON,,90,95,91,53,17,18,69,GP,,97,1870,HolyBull-G3,,01-31-26 In range inside; retreated,0,104.52,25.25,25.25,6,7.00,7.00,5,22.82,45.96,22.82,70.32,45.96,,70.32,97.42,0,5,TORRES JAIME A,0,6,6,3.80,1,,275000,HolyBull-G3,20260131,Holy Bull S.,12,G3,12.00,12.00,5,2.75,BRAVARO,120,62,3.00,3.00,5,,15.00,15.00,6,D,1.25,PROJECT ACE,118,GP,FT,13,MOTT RILEY,Rail; retreated,124,5.75,NEARLY,120
CD,2026-05-02,12,11,INCREDIBOLT,3,AON,,79,78,85,99,0,-1,93,CD,,28,1870,StretSns-G3,,10-26-25 Trailed 3p;advanced 3w2nd;4p upper;rally;brush 1/8;up 1/16;cleard,0,104.67,1.75,,1,5.50,5.50,7,24.29,48.83,24.29,73.4,48.83,,73.40,98.32,0,7,TORRES JAIME A,0,1,7,4.09,7,,200000,StretSns-G3,20251026,Street Sense S.,10,G3,3.75,3.75,4,2.25,UNIVERSE,122,83,5.00,5.00,7,,2.00,2.00,3,D,0.13,VERY CONNECTED,122,CD,FT,20,MOTT RILEY,3w;4p upr;rally;cleard,122,1.75,INCREDIBOLT,122
CD,2026-05-02,12,11,INCREDIBOLT,4,AON,,79,80,81,91,-2,2,85,CD,,37,1760,MdSpWt,,09-28-25 Stalked close up inside; took aim 2wd upper; drove past 1/16,0,96.29,2.00,,1,1.50,1.50,3,23.44,46.7,23.44,70.84,46.70,,70.84,,0,6,TORRES JAIME A,0,1,9,2.04,1,,120000,MdSpWt,20250928,,10,S,3.00,3.00,3,3.00,CARSON STREET,119,86,2.50,2.50,3,,0.13,0.13,2,D,0.75,SARTORIAL,119,CD,FT,10,MOTT RILEY,Ins;aim 2w;drove past,119,2.00,INCREDIBOLT,119
CD,2026-05-02,12,11,INCREDIBOLT,5,AON,,81,75,,88,-1,-5,73,ELP,,,1320,MdSpWt,,08-22-25 Far back 5p; stayed on; one paced,1,70.61,8.00,8.00,4,5.50,5.50,8,22.73,45.99,22.73,57.93,45.99,57.93,,,0,10,TORRES JAIME A,0,4,12,2.52,11,,100000,MdSpWt,20250822,,7,S,8.00,8.00,7,3.75,ZAMBONI,119,79,,,10,,6.25,6.25,7,D,1.75,FUZZBUSTER,119,ELP,FT,13,MOTT RILEY,5p;stayed on;one paced,119,2.50,FUEL,120
